Name,Star Type,Size,Color,X,Y,Z
"Rumiri","",0,,-26.252338,19.535782,-51.806266
"Rura","",0.32034181660485594,M2V,46.233,-24.84,10.177
"Rurara","",0.3245883045973466,M5V,8.29,-48.966,-16.264
"Ruriyo","",0.2003013326174354,M5V,-26.468,-58.327,0.761
"Rushiyo","",1.2206223706032449,F0V,-9.479,71.104,-0.107
"Ruto","",7.248737074178311,B0V,59.581,56.954,-21.481
"Ruyogal","",1.5165868737052057,A4V,-27.428,1.046,-58.902
"Rymarlan","",0,,28.540336,-14.858302,-39.837074
"Ryusa","",1,G2V,32.7,3.6,1.9
"Ryutai","",0,,2.9575973679381615,38.699999999999996,0.8656859927298903
"Ryvalsol","",0.7551932983030498,K4V,11.435,20.951,65.438
"Ryvalta","",1.6443101640184061,A1V,46.133,27.183,1.534
"Ryzenbraka","",0.49957354516528457,M3V,-3.858,-56.785,41.367
"Sabaki","",0,,2.7,-35.7,2.9
"Sabari","",0,,-35.9,4.1,2.8
"Safi","",0.37248980545297194,M2V,-59.875,30.964,-39.588
"Safijuanji","",0,,-15.814508,36.665249,64.283336
"Safikito","",0.6556644082892013,K2V,-66.208,-9.111,-40.574
"Safimara","",0,,16.113949,-85.184757,-45.066853
"Safimarasu","",0,,-39.247714,-7.604822,87.00677
"Safiry","",0,,-22.194012,-5.030201,91.496965
"Sahako","",0.6547752210169812,K3V,-48.996,-36.364,-40.785
"Sajua","",0.3372457603303422,M4V,51.131,51.735,26.312
"Sakai","",0.7084850415814244,K5V,15.439,47.156,52.797
"Sakili","",0,,29.086079,40.218762,-85.920682
"Sakora","",0.8871611621640402,G5V,-63.255,4.675,-18.003
"Sakoru","",0.6725023930876738,K0V,-34.678,41.177,49.469
"Samoja","",0,,-30.459753,57.90623,5.093872
"Samwanyoko","",0.23083198494515417,M5V,-38.756,-18.277,42.917
"Sasafi","",0,,22.583417,53.496773,-60.310154
"Sashiru","",0.8912803127460307,G4V,34.652,-11.573,-26.869
"Sataki","",0.7551932983030498,K0V,-48.186,37.976,-67.137
"Satazi","",0.6971264260016264,K1V,-34.888,-77.755,-52.126
"Sayori","",0.9191661188401216,G5V,-2.7,32.6,-2.1
"Shi","",1.1493110152958732,F5IV,26.437,8.87,95.669
"Shiha","",0.31501381651525473,M5V,-11.476,55.589,-11.812
"Shihakito","",0,,52.378842,9.843358,13.744777
"Shihato","",0.9297723398060338,G1V,-42.552,-34.31,-62.243
"Shika","",1.0548292501544112,F0V,-83.685,10.121,-29.823
"Shilan","",0.4297970152245491,M1V,23.864,-88.809,-15.884
"Shilum","",1.7515399218051029,A5V,-31.591,24.761,8.864
"Shirakiari","",0,,32.239611,-22.467173,1.774656
"Shiruto","",1.1105135987918324,F3V,-44.377,-14.69,38.292
"Shirutoyo","",0.47274707845668396,M5V,-12.182,-35.779,0.26
"Shishiyo","",0.65121544592668,K3V,-54.674,39.543,7.667
"Shisuta","",1.2946576529448623,F2IV,-37.554,-34.221,26.213
"Shitakijua","",0,,-75.531944,62.736703,-5.633195
"Shiyoha","",0,,49.628253,38.815649,75.917869
"Sol","",0,,-17.540522,28.960719,46.097799
"Solash","",1.2358208912142157,F2V,13.958,54.135,-75.057
"Solashzen","",1.6563092378221869,A5V,-9.181,-66.339,-13.227
"Solgalzen","",1.1384811842337144,F5IV,76.494,41.725,45.129
"Solkiba","",2.798767721011514,B3V,39.708,-18.647,24.376
"Sollan","",0.9379104200179138,G3V,-91.359,-19.681,6.083
"Solmar","",1.2668331373857986,F0V,-18.84,83.417,-8.895
"Solmarlan","",0.8003440186495884,K5V,43.811,-3.243,84.228
"Solryari","",0.7258716624432954,K0V,-14.021,11.728,-90.342
"Solzen","",1.1946754815115597,F4IV,52.215,-26.199,-80.088
"Sorima","",0.9354708559961983,G4V,34.1,-2.7,-3.6
"Subra","",0,,-55.483252,-17.961746,-12.645116
"Suki","",0,,50.320438,-28.170362,78.850928
"Sumara","",0,,18.07709,80.857798,-2.116668
"Sunor","",0.8756019664854225,G4V,4.769,84.681,44.621
"Surita","",1.612441405787151,A3V,-81.127,45.366,13.016
"Sushi","",5.949594416419494,B1V,58.443,-57.388,-53.171
"Sushiraka","",0,,80.175411,-15.627552,-30.441006
"Susuki","",0,,-29.739168,-69.160974,8.777698000000001
"Suta","",0,,-13.110814,53.167815,83.22572
"Takina","",0,,-47.158862,-53.694728,67.053886
"Takoyo","",0.3403914778215197,M5V,36.239,62.749,-25.823
"Tanataki","",1.6152805238941772,A3V,-47.547,-38.291,72.91
"Tanori","",1.0239288500120924,G2IV,1.1,-34.4,2
"Tasulum","",0.39081100396757473,M2V,-79.955,-51.11,5.255
"Tata","",0.6351355869009492,K5V,49.414,-32.846,20.743
"Tazi","",4.615452021435156,B4V,29.1,-10.147,-15.922
"Tazibairi","",0.7867822732167687,K3V,16.63,-68.017,-24.48
"Tazisanyo","",0,,33.103254,-71.633025,55.513038
"Tazizai","",0,,-72.522218,51.0938,10.168964
"Tem","",0.9557525090524335,G5V,73.617,-20.34,49.328
"Tembea","",0.9191661188401216,G5V,31.4,-3.4,-2.1
"Temmwatazi","",22.387302405480728,O5V,24.027,-58.231,51.412
"Temnjiki","",0.7569091596625308,K5V,82.357,47.177,11.184
"Temsasa","",0,,2.552732,-79.296096,4.219613
"Toha","",0,,-22.597375,91.120493,-31.228702
"Tokimi","",0.8846873762150455,G1V,71.063,24.151,47.077
"Tomizen","",1.428712431522845,A0V,23.088,3.381,92.453
"Tona","",0.9468419713809845,G3V,66.477,-12.016,-60.799
"Tonasa","",0.4435747908311053,M2V,36.738,-2.93,42.069
"Tor","",0.6892356217519574,K0V,-25.006,-31.987,61.313
"Tora","",0.6813221672494781,K0V,-68.832,3.045,24.53
"Torashry","",0,,76.349109,-16.680841,49.287158
"Torayo","",1,G2V,-38.7,-0.9,-1.3
"Torbraari","",0.2365849724432134,M1V,-34.549,69.242,-49.25
"Torgalshi","",0,,-69.014769,-61.294278,7.251081
"Torkili","",1.1662780334161884,F2V,-84.114,25.81,46.803
"Tormarken","",1.135382221102899,F5V,-22.426,-68.307,-13.98
"Tortorjua","",0.632445756844776,K0V,12.355,-17.791,-61.913
"Torumi","",0.35704854337287517,M4V,-28.677,59.807,28.728
"Torzenlan","",0.43669948770108685,M1V,-26.38,48.447,-79.639
"Tosanamara","",1.560404465464028,A3V,88.171,-7.023,-3.63
"Toshi","",0,,58.157136,8.661473,-30.928174
"Totahazai","",0,,39.621345,-87.376888,-6.594126
"Upendo","",0,,2.1,35.9,2.7
"Val","",0.22388065903746002,M4V,66.547,-50.437,-34.547
"Valbrasu","",0.6467588718945012,K0V,-47.797,-56.137,8.401
"Valeko","",0.9597958863520393,G3V,39.4,-3.2,-0.8
"Valesa","",1,G2V,-3.6,34.3,-1.2
"Valkai","",0.9077097022283307,G4V,-19.804,-56.934,70.12
"Valnji","",0.8855121634540548,G0V,-19.671,33.997,-53.332
"Valrytazi","",0.8756019664854225,G0IV,2.784,76.94,-35.136
"Valsol","",0,,20.677017,42.547579,-48.959478
"Valtor","",0.350825385682457,M1V,44.888,-8.922,-11.452
"Venjoi","",1.0239288500120924,G3IV,2.372944131515448,38.150000000000034,-0.9410711689997378
"Wasomi","",0.959796,G3V,-34.2,0.8,1.1
"Yoake","",1,G2V,20.7,22.9,10.4
"Yohasu","",0,,8.897264,-13.240213,45.436913
"Yohaval","",0,,34.429493,-80.97173,46.755692
"Yokosu","",8.04927015388863,B1V,90.417,38.869,-1.645
"Yomisuval","",1.1369319666346396,F4V,-39.537,-53.439,34.82
"Yota","",0,,-22.531922,-75.880251,-44.407969
"Yoyoha","",0,,-86.25702,28.222583,24.644293
"Zai","",0,,20.887059,-28.874974,-48.533871
"Zaibai","",0,,11.127773,63.180081,-12.23486
"Zaika","",0,,22.35711,66.85552,45.461508
"Zaikibazai","",0,,3.040486,75.436881,37.699632
"Zainji","",0.3319865067613792,M3V,8.849,-85.319,-34.896
"Zaisa","",1.2282275082034906,F2V,-17.542,54.078,-1.852
"Zaitemgal","",0,,-79.676979,-3.461588,-3.515863
"Zaruki","",0.9597958863520393,G3V,-22.8,-19.1,-17.6
"Zen","",18.12115133139065,O1V,74.335,4.552,-23.054
"Zenash","",0.8540327511606017,G2IV,-13.41,52.527,6.347
"Zenmar","",1.1877836644105055,F1IV,62.314,-26.257,52.222
"Zenmarzai","",0.6351355869009492,K0V,-33.754,-80.438,41.512
"Zenra","",1.6584244628924123,A4V,-84.232,1.903,49.093
"Zentorry","",1.558972737488737,A3V,-3.013,-56.04,-74.31
"Zenval","",0,,-11.257129,72.307372,61.196244
